,Question,Type
1,"warfarin side effects question? | yahoo answers | my mom was put on warfarin about a month ago, for a blood clot in her leg anyways she has almost all of the side effects, and she tells her doctors but they dont listen. is there anything really bad that can happen to a person thats experiencing bad side effects on warfarin? like what can happen and stuff. please...",P
2,"can itching be a side effect of warfarin? | yahoo answers | i have been on warfarin 5-7mg everyday for the past 3 weeks or so after being hospitalized with a total of 4 blood clots.  i had a large clot in right knee 2-3 weeks following an acl surgical repair, a small clot in the other leg, a pulmonary embolus in my pulmonary artery (worst clot of all) and a pe in the other...",P
3,"do you have side effects of warfarin sodium? | yahoo answers | do you have any side effects? i had open heart surgery on june 28th 2012, a valve replaced, medal one, then put on warfarin sodium, 4mgs monday, wednesday & friday, then 6mgs the rest of the days.  i get regular blood checks.  since i started the warfarin, i feel weird, like almost hyper, can't relax and for...",P
4,what are the side effects of taking warfarin and being pregnant? | yahoo answers | so i am a 16 year old girl taking a blood thinner. before this i was so healthy and very active in school && sports. i think i might be pregnant. and cant tell my mom because she will force me to get an abortion and i will not. so i need to know what i can do. and how to tell her or how to hide it as long as...,P
5,im wondering if anyone has experienced side effects from taking warfarin? | yahoo answers | i have been taking warfarin for 4 months and am noticing water retention and big time weight gain.has anyone out there had any of this happening. im also wondering about any other side effects noticed.,P
6,"help needed - asap! pregnant or warfarin side effects? | yahoo answers | okay so i posted before about my possibility of being pregnant (had intercourse unprotected, no ejaculation, i was on the pill) and this question is pretty much the same...kinda. so, anyway, i'm in hospital now,for 7 days having discovered i have a clot in both of my lungs. i'm 17 and was an average...",P
7,"possible side effect of coumadin? | yahoo answers | are higher blood pressure (about 20 points) and/or lower heart rate possible side effects od coumadin that anyone else knows about???  i know that lower blood pressure is possible.  if not, could it be a drug interaction.  my dad has atrial fibrillation and has been on coumadin for a couple of weeks and both...",P
8,"what are the side effects of warfarin? | yahoo answers | my grandmother has tooken this and she get's real sick. i know she needs to take it, but what's the point when she get's so sick that she has to go to the hospital?",P
9,"coumadin (warfarin) question. is hair loss a ""common"" side effect of coumadin? | yahoo answers | also when it gets to high she feels kind of a heart burn ""like"" feeling. is this a symptom of high inr or just coincidence?       for all you insomniacs out there.",P
10,"soothing a sore throat as a side effect of warfarin? | yahoo answers | i take warfarin every night. now and then my dosage is changed. when i have to take more than 5mg per night, the next morning i wake up and my throat hurts so bad its hard to talk actually. unfortunately, my doctor has decided i need to take 5 (or more) from now on. so, does anyone have home remedies (not...",P
11,"side effects of contraceptive injection when taking warfarin? | yahoo answers | i am on warfarin for the next 6 months, i have recently had an emergancy copper coil fitted but as its causing so much pain and very heavy periods, i am thinking about going on the injection, are there any side effects known when taking warfarin? is it true the injection is likely to cause weight gain? bad skin?...",P
12,"ginkgo biloba side effects? | yahoo answers | hey guys, i’ve been taking ginkgold (ginkgo (ginkgo biloba) for a few days now and i’m feeling like all my senses have been enhance. i was wondering if this was normal or it was something else. also do you guys happen to know the side effects for this?",P
13,side effects of acitrom tablet? | yahoo answers | i am using acitrom tablet for past few years. i need to know the side effects of the acitrom tablet. can you pls tell me? your information will be precious for me to survey.,P
14,warfarin 5mg tablets? how dangerous is it? | yahoo answers | my mother who is in her late 70s has been prescribed warfarin 5mg tablets. can anyone who also takes these/knows someone that does please give me a personal account on what the side effects are. thanks,P
15,"question about ciprofloxacin and its side effects? | yahoo answers | hello! i have been prescribed to take ciprofloxacin 500 mg twice daily to treat my uti. today is my 5-th day taking this medicine,however i still feel pain and burning feeling when urinating. but what concerns me more, i started to sweat a loooooot (especially last night) also skin on my hands looks like it was...",P
16,what are the side effects of drinking on coumidin(warfarin)? | yahoo answers | i have to take blood thinners for the rest of my life.  i take (15mg) every day but sunday which is (10mg).  on top of that i drink alcohol some times heavily.  what are some of the side effectsof doing this?  i've experienced nothing.,P
17,what are the side effects to paxil? | yahoo answers | my doctor put me on paxil for my anxiety and told me that it would help me with depression as well. i don't think i'm depressed nor do i feel depressed (have been in the past) but do suffer from anxiety disorder. and today i took my first paxil pill and lots of stuff running through my head. i feel...,P
18,"antibiotics and side effects? | yahoo answers | the antibiotic azithromycin tabletes?hi, i went to the emergency room a few days ago in regards to pain i was having in my ear. they told me i got a really bad ear infection. i started to take this antibiotic called azithromycin tablets. the first day i took it wasn't so bad. but i woke up this morning with...",P
19,"warfarin, does anyone have any experiences to share? | yahoo answers | hii am a 33 year old male, fit, ideal weight, non smoker and very occassional drinker. diet is healthy.i am just recovering from a dvt in my left calf, this follows a pe in 2006, the cause of which has never been diagnosed.i have now been perscribed warfarin for life but the information on the net and...",P
21,"side effects of discontinuing xarelto?please help!? | yahoo answers | my mom's doctor prescribed her xarelto as a blood thinner...but it is causing major bleeding in her gums....major... what are the side effects if she discontinues the medication? as i was researching on the web,i only see side effects for patients with  nonvalvular atrial fibrillation,and she does not have that....",P
22,"side effects of sulfamethoxazole-tmp ds tabitp? | yahoo answers | i've been taking this for nearly a day now, and to be honest i feel like more s.hit then i did before. i have cotton mouth and everything i eat tastes the same, like total garbage. not to mention i'm very thirsty always. however as much as i drink it won't make the taste or cotton mouth go away. ah, and...",P
23,when should one take blood thinner tablet...clopigrel 75mg.what r the side effects? | yahoo answers | actually what is happening in human body after taking blood thinner medicines?,P
24,high levels of warfarin?(coumadin)? | yahoo answers | i am almost 23 and was put on warfarin because i got blood clots in my left leg and lungs.last year  (right lung got it worst) and i have been getting really bad brusing for about two weeks. i recently took a lab to check my warfarin levels and they are high. i want to know what an happen if they are too high and...,P
25,i have anxiety/panic attacks i been on zoloft for about 1 year i been on 50mg i began to have side effect? | yahoo answers | i reduced it to 25mg i have horrfic feelings its like im dying and i feel my blood is not moving and i feel like no more adrenaline in my body what they is going on please answer thanx,P
26,"are there any side effects from taking celery seed infusions? | yahoo answers | my friend said to take celery seed tea for inflammation, but i don't know if there are any side effects.",P
27,"warfarin muscle pain? | yahoo answers | hello. i've been taking warfarin(5mg) for almost a week now and for the passed couple nights i got horrible muscle pain,heart pain and skin color changed...(i never have any muscle pain before but i have irregular heartbeat because of graves disease).just wondering what is the reason causing the pain? side...",P
28,does warfarin cause weight gain? | yahoo answers | okay i am a 14yr old female and i am on coumadin for the rest of my life and i have been taking it for almost 2 and a 1/2 months and i am a perfect weight for my age and size i am 5'8 and 130.2 pounds(just went to the specialist yesterday) forgot to ask. but will it make me gain weight because i love my body...,P
29,how many different milligrams of coumadin are they? | yahoo answers | my mom is taking coumadin and is bruising horribly and bleeding fom her bowels & kidneys. the doctors are having ah hard time getting the right dosage for her. she has an irregular heartbeat. she is now taking 5 miligrams every other day. does coumadin come in lower dosages than 5mg. is this a side effect of coumadin?,P
30,is anyone taking warfarin for a blood clot in the lower legs. have been prescribed it by a doctor.? | yahoo answers | i have be given warfarin to take and heparin injections.this is all making me feel so nervous. what will i feel like when the blood thins and will it cure the blood clot? can anyone else who has had it help me? heard about so many side effects that frighten me.,P
31,"my inr level is kinda high, is that why i feel like this? | yahoo answers | i had a small blood clot in my lung and now i have to take coumadin for the next 6 months. i have only been on it for about 3 weeks now. i had my inr checked on monday and it came back at 3.9 when i was told it should be maintained between 2-3. i have kept taking my medicine as my doctor said i should but i feel...",P
32,natural alternatives to warfarin? | yahoo answers | i was diagnosed with dvt & am now taking warfarin. i am having terrible side effects to this medication and want to know if there are any natural alternatives which i could take instead.,P
33,"uk only: i may have to start taking warfarin. if so do i have to inform dvla and my insurance company? | yahoo answers | uk only: i may have to start takng warfarin, to treat atrial fibrillation .  if so do i have to inform dvla and my insurance company?",P
34,"warfarin/cumoudin makes my grandmother sick.? | yahoo answers | everytime she takes those bloodthinners, she gets sick. she starts having migraines, which makes her vomit uncontrollably. i'm living with her because i was having problems at home with my mother (in michigan). i'm seriously contemplating going back to my mother because i just can't deal with my grandmother being...",P
35,"how long does it take for coumadin (warfarin) to make your hair fall out? | yahoo answers | i've already been bald from chemo once. i am really frustrated i'm going to lose my hair again.  none of my doctors will give me an answer, my pharmacist said i probably wouldn't lose hair.  i'm totally paranoid and upset and obsess over whether or not hair is coming out, or if it looks dry, or if...",P
36,i have been taking warfarin x6 years and have gained 30 lbs.  is this common? also have hair loss. heart valve | yahoo answers | no-question,P
37,what are the side effects of cumadin? | yahoo answers | i have been on cumadin for 13 years sense i was 6 months old it was never causing me issues but for the last 3 weeks i started to get a sharp pain in my right shoulder shoulder blade and upper arm i also got a rash itchy on both of my forearms stomach pains are thes from the meds or not cause it a pretty close quince,P
38,"does warfarin/coumadin make you tired? | yahoo answers | back in june i was hospitalized with a blood clot in my lung. my dr. put me on warfarin/coumadin, 9 mg per day. i have a blood test once a month, my inr level is usually between 2.5 and 3.0, which is normal. as soon as this happened he took me off of premarin, which i had been on for 12 years following a...",P
39,husband stops taking warfarin (without doctor's advice)? | yahoo answers | my husband(32 years)is on warfarin since 5 years but last year a relative died because her blood was too thin .she was 70 years.now my hubby do not takes his warfarin regularly.he pretends that it has many side effects and that his blood may become too thin.he don't go for his  inr test regularly and stops his...,P
40,"health question regarding stomach and legs? | yahoo answers | my friend has to give herself a needle in her stomach because she is prone to blood clots and this needle helps to control this. now, she has begun to notice a lump forming on her stomach that is getting bigger and is turning a yellowish color. at the same time, one of her legs is bruising and turning into a rash....",P
41,amiodarone for controlling atrial fibrillation? | yahoo answers | my doctor decided to fully load me with amio after just 9 episodes of afib. since 2005. i didn't question it until i read about all of the serious side effects that can happen. i then saw him again and told him i wanted off of amio. stopped the amio in feb. 2007. he then put me on digoxen.....nasty med for me....,P
42,"i am currently on warfarin for a blood clot disorder. anyone know about the progress on replacements? | yahoo answers | i know a new anticoagulant called xarelto is being developed, but would this be a replacement for warfarin? anyone know when this will be marketed and sold in the us?",P
43,acid blockers 4 acid reflux? | yahoo answers | i get a lot of acid reflux and i take otc acid blockers for it.  do these have any side effects with your stomach.  i don't have insurance to see the dr or get a prescription.,P
44,"rat poison (warfarin) info? | yahoo answers | i'm am a mcmaster med student and i am looking for opinions from people who know what they're talking about. i am doing a project on warfarin, working on the section of rat poison ingestion right now. i have some questions. i've looked in the text books but i always like to hear from other people who...",P
45,i haven't read it anywhere but does anyone know of daily-heavy nose bleeds as a side effect of taking lipitor? | yahoo answers | no-question,P
46,has anyone tried st. john's wort for anxiety and panic attacks? | yahoo answers | side effects? good effects? dosage? cautions?,P
47,birth control for too long? | yahoo answers | i've been on b.c. for almost 10 yrs and like most women i got on it to help with my (heavy) periods. i've been doing research the harm it can do or side effect for being on it to long. i'm 23 yrs old and have been with my boyfriend for 4 yrs and with talking about our future with having kids i just want...,P
48,"i take pristiq, 50 mg.can you add 20mg of cymbalta to address worsening anxiety side effect of the pristiq? | yahoo answers | no-question",P
49,"effects of an ear piercing while on coumadin(warfarin)? | yahoo answers | i was just wondering what could happen to me if i went and got my ears pierced while i was on the drug coumadin (warfarin). the only risk i can see is bleeding, but when watching my friends get it done there seems to be little to no blood, though im not medically trained so im wondering what other side effects...",P
50,does anyone know what the drug procrit is used to treat? | yahoo answers | my mother is severely anemic and her dr. has prescribed 3 injections of procrit.  i was wondering if any of you had knowledge about it or have taken it and if so what side effects did you have?,P
51,"what are the most effective drugs in treating type 2 diabetes? | yahoo answers | i know some drugs used to treat type 2 dm may have some bad side effects like heart failure and are not too safe, but besides side effects which ones are the most effective?",P
52,can i drink warfarin and nitrufoni together? | yahoo answers | im just paranoid since ive been drinking alot of medication im on omeprazole for acid reflux im on nitrufoni for a uti and warfarin for a past p.e and well i also have to take meclazine and adavan when needed i know warfarin n omeprazole have some interaction n well im afraid to take the wrfarin and nitrufoni since...,P
53,"i need an alternative to dilantin,which would be the best,with the least side effects? | yahoo answers | it must be something that goes well with phenobarbitol. also any other websites of assistance would be most helpful. thanks",P
54,"how many people report hair loss using warfarin? | yahoo answers | i,m starting to take warfarin 3mg one time a day .. how high is the risk for hair loss using 3mg dose one time a day ?",P
55,"what are the effects of rat poision on humans? | yahoo answers | my fiance is in the military and the water on their base was poisoned with rat poision. he is recieving treatment but we are not getting much information. the only side effects i know of are nausua, diahrea, and the blood becomes thinner. are there any other short term or long term effects?",P
56,"is anyone familiar with the medication ""mitotane""? | yahoo answers | if so, do you know of any possible side effects that this medication may cause? thank you",P
57,"how much st. johns wart should i take? | yahoo answers | i got a bottle of st johns wart. made by finest natural. i bought it at walgreens.it is 300mg tablets.it says ""take 3 tablets each day""im guessing that means at 3 different times right?how long does it take for this stuff to work?i thought it might help my anxiety, so id give it a try.do i have to...",P
58,"dizzy during period in the summer (plus prescription meds)? | yahoo answers | i have type 1 diabetes (since nov. 2003) and lupus (since july 2006),  and during the summer last year i would get dizzy during the first day or 2 of my period each month.  at the time i was on 2 different types of insulin for my diabetes (still am on both insulins), and was on cellcept, 2 blood pressure meds, and...",P
59,"how to deal with major blood loss during period? | yahoo answers | i'm 20 years old, and ever since i was 13 - iwould lose a lot of blood during my period. at 16, i started taking birth control because of the pain, and then i stopped. but for the past few months, my periods have gotten worse. and i lose a major amount of blood. (i can go through about 1 super tampon in 2hrs or...",P
60,"coumadin (warfarin) questions...? | yahoo answers | i am 33 and taking coumadin (warfarin) because i had a pulmonary embolism following a c-section 14 months ago.  i was told it was caused by a folic acid deficiency (although i think it had more to do with the 2 days before the c-section i had 2 failed inductions, and was told to stay in bed all day, rather than...",P
61,i had a pe and dvt 13 months ago and was put on warfarin 9.5mg daily.? | yahoo answers | i have been taking this med for about 13 months and was told by my doctor to stop taking this med as of today.  does anyone know what side effects may occur?,P
62,hair loss from taking warfarin? | yahoo answers | have been on 5 mg's daily for about 2 mos. and over past 3 weeks have noticed dramatic hair loss.  will it stop before i end up bald? anyone else have this experience? remedy?,P
63,"ginkgo biloba safe with soda? | yahoo answers | i was wondering if it is safe to take ginkgo biloba with soda, pepsi to be more specific. thanks for the input.  no stupid answers please, thanks",P
64,about cordaron(amiodaron)..? | yahoo answers | 1.what's side effect  2.does it b.bl? ca.ch.bl? or which blocker? 3.does it alpha or beta blocker? or both or niether one? 4.what is it effect on digoxin & warfarin?,P
65,"doctor has prescribed me doxycycline and metronidazole antibiotics, since taking them i have felt very sick...? | yahoo answers | i am taking 2x 100mg of doxycycline a day, and 2x metronidazole a day. it's a 14 day course. the doctor suspects i may have a pelvic infection and is prescribing these as a precaution before i have further tests. i was just wondering if anyone else has experienced these side effects, as i have been feeling...",P
66,i have anixety but i cant take any anti depressents because they make me feel funny and i havennt been the sam? | yahoo answers | i was just told in january that i suffer from panic attacks and anixety i tryed zoloft and celexa they was horrible i havent been the same since i need help and i cant find help please can someone help me,P
67,"boxing while taking warfarin (coumadin)? | yahoo answers | i was recently diagnosed with a third blod clot (dvt) within a year, so it looks like i'll be on coumadin for the rest of my life.i am an avid amateur boxer.i'm afraid i already know the answer to this question, but has anyone heard of people boxing while taking coumadin?  thanks in advance for...",P
68,"danshen chinese medicine - what do you know about it? | yahoo answers | please if you can tell me something about chinese medicine danshen, is it really effective chinese medicine? i heard it is for cleaning the blood. has danshen any precautions or side effects?  many thanks",P
69,"nurses, doctors etc -help!- birth control and anticoagulant question? | yahoo answers | i know it's long, but please bear with me!a little over a month ago i was diagnosed with multiple pes in both lungs and hospitalized. the doctors kind of freaked out, they showed me my v/q exam and it looked really bad. i'm 21, healthy weight, i don't smoke. i was on the birth control pill (ortho tricyclen lo)...",P
70,easy ten points!!!.................? | yahoo answers | tell me what you know about prozac.what are the usual side effects and what to watch out for.do i have to take it with food?how did you feel during the first week that you were taking it?,P
71,does taking panadol at the same time as viagra cancell out the viagra? | yahoo answers | i have to take viagra due to a operation in that region but one of the side effects of taking viagra is headaches when i first used the viagra mr big was rock solid but after that i started taking panadol tabs at the same time that i would take the viagra tab to try to prevent the headaches but i noticed that the...,P
72,what things shouldnt i eat when i take warfarin? | yahoo answers | which in particular,P
73,is anyone one on warfarin from pergnancy and having to always go up on meds? | yahoo answers | i had a baby and got a clot in my leg. i was on 6 mg and now 9mgs. keeps going up . can it be from plan b pill . i took it once and then my periond came and my levels were down. also it seems i'm having blurred vision in one eye and it seems like i can hear the blood traveling in my neck. lol and i feel like...,P
74,i take warfarin.  i have a metallic taste in my mouth.  this is new.? | yahoo answers | i take warfarin (coumadin) every day and have for over two years.  within the last four days i began having a strong metallic taste in my mouth.  i asked a nurse and she said she thought it was a side effect listed for coumadin.i looked up coumadin and there was nothing stated about this weird taste.  it is...,P
75,is 500mg of disulfiram (antibuse) way too much to be started off on? | yahoo answers | i've been taking antibuse for 2weeks now and jesus christ i sleep like an all day fragle rock episode. whats even scarier is the fact that i will be awake (or my eyes will be wide open) and i still cant move. i can hear everything going on around me and i still can't get up. my parents say i've been...,P
76,my mother needs her blood thinner whats the best thing to use? | yahoo answers | no-question,P
77,holistic approach to depression? | yahoo answers | does anyone know of any natural ways to treat depression?  i have tried so many different drugs......thanks!     karen!,P
78,"could responses or sensitivity to certain medications be shared by genetically related persons (description) ? | yahoo answers | my mom was treated for post-partum depression after i was born and given zoloft — her miracle drug, from what i hear. i've been on zoloft now for major depression for ~6 months after trying a few other meds that gave no positive results, but on zoloft there has been increasing noticeable improvement. in the...",P
79,what is coumadin with contrident used for? | yahoo answers | plesde tell me about coumadin with contrident,P
80,wafarin and joint pain? | yahoo answers | my 45 year old brother has been on warfarin since febuary for af. two weeks after commencing warfarin he started with severe hip pain and pain in his leg at the front and side. right leg). he had a cardioversion last friday and went back into sinus rythm on the first attempt. friday evening he was back in a/e with...,P
81,"how could i have contracted an e-coli infection? im taking bactrim? | yahoo answers | hi, i was at my obgyn recently for a checkup and he took a urine sample to check for a bladder or urinary tract infection. a few days later i was told i had an e-coli infection and was given a 10 day course of bactrim antibiotics. (im about 5 days in) any idea how one gets an e-coli infection? my only thought...",P
82,"welltabs advertised on television? | yahoo answers | has anyone taken them? i haven't read any realistic testimonies on google. what are the ingredients, risks, side-effects, positive results.........ect?  gimmi the deets :)",P
83,"i take 10mgs warfarin everyother day with odd days,7.5mgs? | yahoo answers | i may have not took my 10mgs wrote down i did..my wife said i had it out..but 1 in my daily pill container..my inr sunday was 3.5...if i didn't take it what would my inr drop to?? 3.5 is thin anyways..i just had a ivc filter put in my venous cava 2 weeks ago..and knee sugery was  past 27th..",P
84,"husband had heart surgery year ago is on warfarin for life, cant keep an erection ejaculates quickly ? | yahoo answers | no-question",P
85,what is diference between flomax and advodart? | yahoo answers | i am 56 and have been having trouble with irregular stream. which is better for me? no ins.,P
86,"medicine like digoxin,atenolol,warfarin,(fur… hci)safe during pregnancy for mvr heart petient? | yahoo answers | this question is for my wife she is taking these medicine since opration.now she is pregnant and still using these medicine now she need to know that is there any alternative options if any of these medicine is not good during pregnancy for her or her baby's health.she use to check pt-inr test after every month...",P
87,help with weird feelings? | yahoo answers | ive been having feelings all the time like im not all there. i feel like im watching my life happen through a 3rd person perspective. ive been having these feelings since i was diagnosted with blood clots in my lungs and started taking warfarin. i feel a almost dizzy feeling like im gonna pass out and i grab...,P
88,if i took some nattokinase will it clear my dvt and how long would it take? | yahoo answers | is there any side effects?,P
89,can you eat too much ginseng? | yahoo answers | is too much ginseng bad for your body?,P
90,"has your coumadin ever caused you to spit up blood? | yahoo answers | my inr went to 3.3 and i went to the er because i was spitting up a small amount of blood.   i have previous pe's and breast cancer.   an inr of 3.3 doesn't seem high enough to be causing this, does it?",P
91,will overdosing on blood thinners cause leg pain? | yahoo answers | no-question,P
92,"what does aspirin,heparin,and warfarin exactly do in management of our blood.. | yahoo answers | in consideration of bleeding and thrombosis...",P
93,"could ginkgo biloba be used as a comparable supplement for coumadin? | yahoo answers | i'm currently on coumadin (wafarin) from multiple pulmonary emboli in january and i really, really hate the fact that i have to use such an unnatural thing like coumadin, which is essentially rat poisoning. i try to live a fairly organic lifestyle and want to know if anyone has tried/knows if taking ginkgo...",P
94,"swelling on left side of neck below jaw causes? | yahoo answers | i have been battling a series of infections lately. the first was mild uti for which i was given 3 days worth of 250mg cipro antibiotic, then less than 2 weeks after that happened i had fever chills nausea and dark urine so i went to the hospital as it was a weekend and was told i had a kidney infection for which...",P
95,"i take warfarin for a valve replacement and other medicines to keep my heart in rythym, i cant sleep at night! | yahoo answers | no-question",P
96,"question about cranberry juice? | yahoo answers | whenever i buy some, which is usually 3 bottles per month, which contains 64 ounces, i tend to drink them all quickly. i drink about 4 cups a day, with at least 10-12 ounces per cup. i was just wondering if too much can actually do you bad? what does cranberry juice do for you?",P
97,what meds cause glaucoma? | yahoo answers | does anyone know if any of the following meds can cause glaucoma? prograf cellcept warfarin levothyroxin cozaar lisinopril ferrous sulfate procrit,P
98,if you take antibiotics and you get a real bad headache from it would you stop? | yahoo answers | the medicine is call erythromycin base 500,P
99,"my husband had a heart attack need some advise ? | yahoo answers | after his heart attack he has been put on metoprolol ,plavix, enalapril, simvastatin, warfarin. his attack happened 8 weeks ago and he has just started back to work 4 days ago. during the day he is so tired and exhausted and he can't sleep at night. now that he is back to work he is worried that it will effect...",P
100,"hey...can anyone help me here with my case study, im a med student and not too sure of this question...? | yahoo answers | patient is on a constant dose of warfarin, he's diagnosed with tb, and prescribed rifampicin at the same time as the warfarin. patient experiences gum bleeding. after six months of treatment the tb subsides, however 2 months later patient is diagnosed with pneumonia and receives a high dose of co-trimoxazole again...",P
101,"st. johns wart? | yahoo answers | i have been told to buy some st johns wart for my panic and anxiety attacks, are there any seriouse side affects? and for that use it, does it work? thanx x",P
102,there is a heridity gene that makes s protein in the blood if you? | yahoo answers | don't have it you have to take coumadine the rest of your life or you get blood clots.  is there any thing else you can take for that? since taking coumadine or warfarin all your life has side effects. what would be something natural you could do?,P
103,what medications interfere with my birth control? | yahoo answers | i use biotin and i take microgestin fe 1/20 birth control i was wondering if the biotin affects the birth control of if its fine. i know some medications make it less affective.  i also use raspberry ketone...help!?,P
104,"reaction to antibiotics? | yahoo answers | i stared taking the antibiotic tetracycline two days ago and i noticed about 1 hour after i had taken it the first time that i was feeling light headed, i could hardly feel my legs, my heart was beating twice the speed it usually does and i had trouble breathing. today i took it again and couldn't feel my legs,...",P
105,short term celebrex with coumadin? | yahoo answers | are there any severe side effects with taking celebrex for 2 weeks with coumadin?,P
106,stanozolol is it bad for a 16 year old? | yahoo answers | it says stanozolol has no androgenic effects so it shouldn't negativley effect me right?,P
107,i take cumidin and my hand are always freezing!? | yahoo answers | it makes me crazy. is there any relation? and if so can i do something about it? besides wearing gloves,P
