,Question,Type
227,st. john's wort with multi-vitamins safe to take? | yahoo answers | i'm currently taking st. john's wort for depression and would like to know if it's safe to take it with multi-vitamins.  i've heard that it's not safe to take st. john's along with medications and wondering if it's the same with taking multi-vitamins.,P
228,my grandmother need help with afib? | yahoo answers | a few months ago my grandma was diagnosed with afib she was ok for a while but recently her blood pressure and heart rate have been increasing ireggularly at 198/106 pulse 120 with medication it comes down a little bit and then comes right back u again and today it's decreased and she starts feeling really week...,P
229,"how to get rid of jock itch? | yahoo answers | hello my name is trevon i am a 14 year old basketball, football, soccer, tennis, and baseball player i plan to make it to the pros i am practicing very hard but the only problem is i am a victim of jock itch it is so annoying how my private area itches so much my mother took me to the doctor they gave me the cream...",P
230,"i have bad headace! please help me...? | yahoo answers | i tooked  prevacid pills at 12pm, it's 30 mg.....i have terrible bad headace, i want take tylenol pills, is that safe?",P
231,needing an urgent advice!? | yahoo answers | my grandmother is 65.her leg was swollen for a few days.so she visited a doctor .he said that she must have a sonography  of her leg. the result of the sono showed that there is  a blood clot in the leg  (vein thrombosis).the diagnosis was venous vestas.the doctor prescribed selecsan(not sure about the dictation)...,P
232,what is simvastin? what will it do to me? | yahoo answers | no-question,P
233,"my left big toe stays discolored from tip to foot joint. what causes that? | yahoo answers | in january, 2010 a blood clot was found in the left leg.  i am on blood thinner (pradaxa) for a-fib. no injuries to the toe, but the discoloration decreases overnite, but returns when i am on my feet or sitting.",P
234,"cardiovascular medicine? | yahoo answers | 1.	you are preparing to teach an 85-year-old woman about the actions and side effects of nitroglycerin for the treatment of angina. what aspects of teaching would you emphasize, given the patient’s age?2.	a 78-year-old woman has a long-standing history of atrial fibrillation. she takes digoxin (lanoxin) (0.125...",P
235,"can i take st johns wort with evening prim oil caps? am also asthmatic? | yahoo answers | i am astmatic and have also just been prescribed anti d's. i have been taking epo, and a multi vit and was reading up on st johns wort. it appears to have the same effect if not better than anti d's? i was wondering if anyone takes it and can offer any thoughts on this?",P
236,fluoxetine and microgynon? | yahoo answers | does anybody happen to know if it's safe or advisable to take fluoxetine and microgynon together? (contraceptive pill.) does anyone have any experience of this cocktail?  ,P
237,can high blood pressure and cholesterol cause pain all over my body? | yahoo answers | i have high blood pressure and cholesterol in which i take medication for both. i experience constant pain all over my entire body espesially in my back and neck and it is all the time and have had this for the last few months the worse. i was not injured so i am wondering if those problems could cause pain or if...,P
238,what addition can be used in preventing anticoagulation? | yahoo answers | in relation to phlebotomy and venipuncture.. what addition can be used to prevent anticoagulation of blood?,P
239,does anyone know if antibiotics and motrin800? | yahoo answers | does anyone know that if you mix motrin and eurthurmicin if you can get severe diahhreh?  i am bipolar and some other drugs but i am also lactose intolerent and the only way i can take the motrin is with a little bit of milk.  now i have diarrhea so i bad i can barely leave the bathroom.  i also vomited twice and i...,P
240,how to get rid of a cold or flu. asap. please help.? | yahoo answers | easy ways to get rid of a cold or flu.  nausea.??? severe sore throat.???,P
241,"reumathoid arthritis? | yahoo answers | my sister who lives in miami  beach fl  is in deep pain because of reumathoid arthritis, and since she is also on dialysis and waiting for a kidney transplant, there are some medicines that she cannot take, but we heard that there is a cream that is used for horses when they have muscle pain or arthritis, and which...",P
242,does anybody have any info on the diet pills called  ali? | yahoo answers | i believe that is the name. thanks...,P
243,i got jock itch but we don't have any corn starch? | yahoo answers | ok i got jock itch and i know that corn starch  will cure it but we don't have any will baby powder work? we have that,P
244,"is i true that cranberry juice has cleansing propertines the clean out the kidney's? | yahoo answers | i have s light ""ache"" on th far left side bottom and a little to the side, and wonder could it be kidney trouble? would a cbc panel tell it? thank for the feed back!",P
245,taking protonix durring pregnancy? | yahoo answers | no-question,P
246,whats a good athletes food treatment? | yahoo answers | i have had this problem before and used a spray but it only took care of it for a while and it's back now.so i was wondering what people suggest to use? not looking to go to the dr for anything. thanks :),P
247,what foods have vitamin k in it? | yahoo answers | my grandma is on a medication called coumadin and her doctor told her to stay away from foods that have vitamin k in it.so what foods have vitamin k in it?,P
248,"overdose on naproxen sodium? | yahoo answers | if a teen was prescribed naproxen (one 550mg a day) for cramps, would they get high or o.d. or something?!?! i need to now asap, im worried about a friend!!!",P
249,does luvox interact with thioridazine? | yahoo answers | can i use both of them together?!!,P
250,"dumb question, which time did i get pregnant? | yahoo answers | okay, this is pointless to even worry about but i'm curious as to which day i got pregnant. my last period was september 16th, 2008. i had sex various times with my husband in september and october. my estimated conception date is october 11th. however, i had sex on the morning of the 8th and the night of the...",P
251,"my mother is  dialysis; since starting, she feels awful, there is a constant pain in one spot on her back.? | yahoo answers | she is nauseated and weak all of the time.  she takes bp med,  phoslo, hectorol, midodrine, iron tablets, warfarin, lyrica, and klor con, i think these meds are making her sick. hectorol and phoslo seem to contradict each other--i also feel that she really didn't need to be on dialysis so soon. ...",P
252,can you die from consuming too much garlic? | yahoo answers | my mother worked with a man who this past week died from consuming too much garlic.  this is what the autopsy showed.  is this really possible? any similar stories out there like this?,P
253,"mixing medication, will it harm me? | yahoo answers | if i take two advil and a some children's cold and cough syrup, it's not going to kill me or cause blindness or anything else right? i have this horrible fever cold thing and i can be pretty aggressive with illnesses.also the advil bottle says i only need one but i always take two pills but it doesn't...",P
254,surgery for pseudotumor cerbri? | yahoo answers | no-question,P
255,natural treatment for migraines??? | yahoo answers | no drugs no nothing please. do you know anything that can be done natural that helps?? any directions? thank you!,P
256,"centrum performance and 500mg ginseng tablets safe to take? | yahoo answers | is it safe to take centrum performance and 500mg ginseng tablets once a day?  i think it should be ok since centrum performance only has 50mg of ginseng, but i dont know if 550mg is too much.",P
257,"help! ringworm besides my scrotum..? | yahoo answers | help me please it start 1year ago and it keep on coming back,now it so itchy and so i scratch it and turn into wounds,it so very itchy.. when my underwear is so fit it let on coming back the itchiness.. what medicine should i use? and how do i remove the remaining scars? please help me give me any idea to solve...",P
258,"what other natural alternatives are there to simvastatin to lower cholesterol, e.g. coenzyme q10 supplement? | yahoo answers | i have various health problems including high cholesterol and i take heart pills, warfarin and simvastatin 40mg.  since i have been on simvastatin though, my legs really ache and it is very painful and difficult to walk.  also my appetite has not increased, but i have gained a lot of weight.",P
259,"is ginko also good for eczema on children? | yahoo answers | i heard ginko is very good for skin problems on adults.but is it also good for children , and is there a ginko cream for eczema on children? or should they drink ginko tea?",P
260,is it true pregnant women can't eat pineapple? | yahoo answers | no-question,P
261,bladder problems for my dad? | yahoo answers | hellomy dad has always had problems with his bladder.  he constantly keeps getting urine infections.  he has been to the doctor so many times and all they keep doing is giving him different antibiotics.  they work and clear it up but then it returns.  it's driving him insain!  he's in his late...,P
262,"what's the best meds period cramps? | yahoo answers | what's the best meds for period cramps? ibuprofen, advil, model, aleve or any other meds you can think of.",P
263,has anyone tried this product mifepristone? | yahoo answers | has anyone tried this product mifepristone? if so can anyone honestly tell me what the side effects are and what happens when this product is taken? im just wondering! and will plan b stop a pregency for going in futher.,P
264,my father is taking naproxen sodium (skelan) is it harmful for the liver? | yahoo answers | my father has a history of fatty liver and he is taking naproxen sodium (skelan) 3 times a week to help him exercise. does taking namproxen sodium outweighs the benefits due to the fact of his liver condition?,P
265,"a gross question...kind of? | yahoo answers | i read in some health fitness magazine that if your urine is bright yellow (or dark yellow) that it means you need to drink more water - given that you haven't altered your chemistry with medications. and, if your urine is reddish-orange or dark orange (almost brownish) that you have liver failure. is this true?",P
266,"what's next when cardioversion didn't work? | yahoo answers | it worked for a couple of days, then back to atrial fibrilation.",P
267,"omega 3 question and warning? | yahoo answers | omega-3 fatty acids should be used cautiously by people who bruise easily, have a bleeding disorder, or take blood-thinning medications, including warfarin (coumadin) or clopidogrel (plavix), because excessive amounts of omega-3 fatty acids may lead to bleeding. in fact, people who eat more than three grams of...",P
268,"is my friend sick...? | yahoo answers | he is taking asprin i think, and another medication, cant remember the name but its like a blood thinner, cuz the blood clotted his arteries, and hes always falling asleep easily, is there something wrong with him?",P
269,"is it safe to take citalopram....? | yahoo answers | is it safe to take: 20mg of citalopram; multi-vitamin; & 4mg of biotin i've been taking the biotin and multi-vitamin for awhile and i recently decided to start taking my prescribed citalopram along with it, is the combination safe?",P
270,can you take the drug evista and have lidocaine injected for surgery? | yahoo answers | no-question,P
271,is mixing quercetin with an alcohol such as vodka safe? does it alter the texture at all? | yahoo answers | no-question,P
272,teenager taking vitamin e tablet? for skin n acne? | yahoo answers | im 13 yrs old... i heard vitamin e is really good for skin... i have acne n acne scars.. if i take vitamin e tablet daily will it work? because i dont know if i should take it in this age...,P
273,"adderall in your system? | yahoo answers | if i were to take 20 mg of instant release adderall for 3 days straight, how long would it take to be out of my system?",P
274,can u take alieve while on effexor? | yahoo answers | no-question,P
275,"is erythromycin for acne? | yahoo answers | my derma gave me a togs bar- to cleanse the face. however, it';s not foamy..  erythromycin- to be applied onto whole face.. r&s lotion- to be applied on areas affected by acne.. what are these?",P
276,if you take 10 anvil at one time do u need to go to the hospital? | yahoo answers | i really need to know!,P
277,"does anyone know anything about this drug?(mephton)? | yahoo answers | i have a 28 year old uncle that did that cancer until just recently. now it's in remission and he's home. he was prescribed some medication  that is called ""mephton"". my aunt called me and asked me to look it up becuase they were just curious what it was for, but i cannot find it anywhere on the...",P
278,"is this a normal amount of drugs for one senior to be on? is this safe? | yahoo answers | my grandmother is in her mid 80s, and i recently moved in to help out. she has a cocktail of daily pills that she hates taking. the pills are organized by time-of-day she's supposed to take them, and we've marked which need to be taken with food or at least juice.  i looked up what each of her pills does...",P
279,"i need some help? | yahoo answers | my little brother has been having some health issueshe has been having:eye pressure, headaches, nausea, chest pain, and wrist numbness/pain, slight fever and he has recently developed a slight cough and he is always clearing his throathe is 18it has been happening for about 7 monthshe doesn't work out...",P
280,"could it be from taking ocella? | yahoo answers | last monday, i woke up very early and had to urinate. i did and went back and tried to go back to sleep. almost instantly i had to pee very bad again. i got up and tried but nothing came out and this time it burned and gave me chills. i would go and lay back down and instantly again i would have to pee. this went...",P
281,"saw palmetto and hair loss? | yahoo answers | so, i've been battling with first alopecia and then anorexia which exacerbated the alopecia and made my body start growing kinda dark-ish lanugo. i was wondering if saw palmetto would get rid of the excess body hair while making my topical hair stop falling out? on top of that i was wondering if saw...",P
282,"i was curious as to how many of you out there have had mitrial valve replacement done with a titanium valve? | yahoo answers | just wondering how many take sotalol and warafin; and their doses.  not wanting any private info, just facts and side effects of these drugs from real people.",P
283,what does it mean (medically) that my urine is dark yellow in color?? | yahoo answers | no-question,P
284,"bruises on skin, everyday there is a new one? | yahoo answers | i have  a friend who is getting black and blue bruises on her skin, it began with one or two, and now she has quite a few, she made an appt. with her doctor, she is not on comedem, nor is she taking any aspirin, has anyone experience this before?",P
285,what does it mean (medically) that my urine is dark yellow in color? | yahoo answers | no-question,P
286,"does clear, water-like urine indicate a sign of good health, and does darker,murky urine indicate the opposite | yahoo answers | no-question",P
287,depression but cannot take antidepressants? | yahoo answers | what would a doctor do if you have depression but cannot take antidepressants because you are on coumadin (aka warfarin; blood thinners).,P
288,"does coenzyme q10 really help with blood pressure? | yahoo answers | i've heard that coenzyme q10 helps lower blood pressure.  is this really true?  what are the side effects, if any? thanks",P
289,"i just urinated and the urine was brown. what does this mean? | yahoo answers | i am very concerned about my health. and please, no ""go see your doctor"" stuff, it makes sense but i simply don't have one and cannot afford one. but can anyone tell me what it means to have brown urine and what i should be concerned about? this is the first time that has ever happened. it was not...",P
290,"i am peeing very dark brown urine and i have the urge to puke, and i do puke if i'm too active. dehydration? | yahoo answers | i haven't drank a lot of water for a few weeks, but are those signs of dehydration or what? what can i do to become better?",P
291,why am i peeing brown?!? | yahoo answers | i have been drinking water all day and even had a gatorade for lunch. so i don't think it's dehydration. it's a kinda reddish brown,P
292,"kidney  failure? | yahoo answers | my friend's back has been hurting really badly, and his urine is apparently 'thick like syrup' (wayyy to much information, but he doesn't have a yahoo  account), he doesn't pee that much unless he's drinking liquid, and, yes, he is going to the doctors. but, what are some things he should...",P
293,"my urine was reeally dark yellow this morning. is that normal? | yahoo answers | i was really shocked this morning when i went pee cuz it's never been so dark in colour before. i was drinking alcohol last night and smoked some marijuana if that could have anything to do with it. i also had sex with my boyfriend for the first time. wow, okay, i know that combo doesn't sound good but no...",P
294,i have silent stones..which are similar to gallstones..? | yahoo answers | so my question is why is my urine so yellow? any answer would help if you know..i drink tons of water so my urine is fairly clean and light..,P
295,why is my pee brown? is that blood should i be concerned? | yahoo answers | no-question,P
296,"please help i need a diet one that will work without much exercise, as i cant walk due to deteriorating immune | yahoo answers | i have a deteriorating immune system so need a diet that will help my disease which is my immune system is destroying my saliva glands. a moist diet would be a must. im on warfarin and not allowed vitamin k, citrus, dairy, wheat, soya, rice, animal fat, oils, dressings, sauces, gravys,. i have been to dr,...",P
297,"what are the main contents of the ptcb exam? | yahoo answers | so far i have studied everything except the drugs. i was wondering if there are lot of questions regarding drugs, such as brand/generic names, side effects, etc.",P
298,"what exactly do goji berries do for your health?? | yahoo answers | ok, i am wondering what are ''goji berries''  i have ordered some goji berry supplement tablets, but what will they actually do for me? will 1 tub of these tabelts work alot on my body and health....? anyone....?",P
299,can migraine pills cause...? | yahoo answers | i'm using excedrin migraine pills for these really bad headaches i've been having. i'm not sure if anyone can answer these but...is it safe to take two [the recommended amount] every 24 hours or should i look into getting a prescription?can it cause joint/muscle pain? (right now i have pain in my...,P
300,what do i do with my anxiety problem? | yahoo answers | i get really bad anxiety and i tried talking to my parents about it and they think it's a joke. i've given them a list with multiple examples of things that make me feel anxious and tried explaining myself. they just don't seem to think it's a real problem but it is effecting my life. i am 16 years...,P
301,"what time is proper to take my medications?  i take several. i do not know if i should take them in am or pm? | yahoo answers | i take the following medications:ranitidinegemfibrozilmetforminbenicarif you know the proper time of day to take these medications, i would love to hear it.  if you know of a website that gives this information in a easy to understand fashion, i would also appreciate that as well.i am also...",P
302,"i took the pill, diflucan, for a yeast infection and i'm also on birth control.? | yahoo answers | my period is almost two weeks late and i'm wondering if the diflucan can affect the birth control and/or the menstrual cycle. i'm so confused and really freaking out! help please!",P
303,what are the dangers of having low blood pressure? | yahoo answers | anything out there that can help with bringing it under control??,P
304,"achilles tendon question post op? | yahoo answers | i had a operation to repair a total rupture of achilles tendon on 10th jan, still in cast 23rd feb, can wiggle and move all toes but big toe will not bend is this normal. i also developed a dvt in leg now on warfarin.",P
305,"my friend has low blood pressure, what should he do? | yahoo answers | i think red grape juice might have caused it.",P
306,"do i have a cold sore? | yahoo answers | i have this thing on my lip that literally just started tingling and now it is swollen and bulbous looking, my lips are also dry. it looks red and some times it burns a little, but then stops.",P
307,"nose bleeds & amoxicillin? | yahoo answers | i am taking amoxicillin for laryngitis, pharyngitis, and a sinus infection. since i started taking the antibiotics i've been getting frequent nosebleeds which last between 2-5 minutes each at a steady flow. so far, i've had 6 bleeds in 20 hours. could this be caused by the sinus infection, or a side-effect...",P
308,"help, if i take aspirin to prevent first heart attack , while they said? | yahoo answers | while they said , patients with increased uric acids cannot take aspirin , so what should i take instead , noticing that i have blood pressure and diabettes melitenus , so what is the best drug plz, and doesnt cause side effects on my condition diseases???",P
309,"is it safe for obese people to take  green tea supplements? | yahoo answers | i'm having a huge argument with my mom right now. isn't it unsafe for obese people to take green tea supplements? doesn't it cause heart palpitations and stuff?if not, then are there any negative side effects to green tea supplements? would you recommend that obese people take them in order to lose...",P
310,"does the 2nd gardasil shot hurt?!? | yahoo answers | i am  sooooo nervous!!! cuz i already got the first one, and now i'm getting the 2nd one!!!! i'm really scared, cuz the 1st one hurt really really bad!!! is the 2nd one gonna hurt like that too? so please tell me if it does, if you had the 2nd shot..!!!",P
311,"how do i become familiar with this medication list? | yahoo answers | like a week before school my prof. emailed me this medication list to be familiar with and write up....is there an easier way to look up all these meds and not have to write them out? she wants me to do a drug sheet for each...medications listtype	medicationanalgesic/ urinary	phenazopyridine...",P
312,"what could/can't you do on antibiotic treatments? | yahoo answers | i'm on z-pak, and my infection isn't bad at all, i don't even really feel sick, i just have a slight balance problem and had hot flashes, doc says it's probably sinus infection, but i hardly feel it.1) is it okay to drink milk products, have yogurt on this med, and eat basically anything, or...",P
313,"coumadin and bruising? | yahoo answers | my husband is on coumadin has been for a while, but suddenly he has started getting more bruises than usual. i am worried about it but he said that it is a side effect of the coumadin. should i be worried or is this a side effect of coumadin?",P
314,"question about krill oil? | yahoo answers | i am currently taking metoprolol for blood pressure, which keeps it at good levels, bupropion for quitting smoking, and use to take crestor for cholesterol, which i stopped taking because it was making my muscles sore. was thinking about taking cvs's brand omega 3 krill oil. can i take this along with the...",P
315,"how to best memorize drug facts? | yahoo answers | is this supposed to be mostly rote memory or what? i can link and make sense of some info when getting down to memorizing drug facts, but some of these side effects bother me since they apply to all body systems and that seems like a overload!",P
316,what are some alternatives to amiodarone for a-fib? | yahoo answers | 200 mg. every other day 100 mg.,P
317,how much do i have to take 'ginkgo biloba' each day? | yahoo answers | how much do i have to take 'ginkgo biloba' each day? if you do know what ginkgo biloba is.,P
318,"what on earth caused all that!? | yahoo answers | the person with the infection is quite elderly but she has always been healthy, she has never been on any kind of medication for more than a week and generally bounces back from whatever comes her way. prior to this she had not needed medical intervention or to see her doctor for over 20 years and was in remarkably...",P
319,"how do you cure/treat this worst narcolepsy? | yahoo answers | narcolepsy (excessive daytime sleepiness) with hypnogogic hallucinationsthat or at least i sleep for short periods of time even at midday without knowing it (coz of hypnogogic hallucinations)plus, i sleeptalk everytime i sleep, so i do it at day too, and i seem stupid and idiotic when other people are...",P
320,"after i take ibuprofen i always get hot,it happens everytime i take it? | yahoo answers | is this all in my head or is it possible, i do take high blood pressure medicine.",P
321,"does anyone know what to do or take, for low sex drive in women?  herbal maybe?  or otherwise..? | yahoo answers | i am age 26 and this migraine prescripition has my sex drive at an all time low...i use to be soooo active..now it is not an option...i dont want to ruin my relationship but i also dont want to have migraines everyday. help!!!",P
322,jehovahs witnesses is the use of aspirin a shunning offense? | yahoo answers | should jws shun someone for taking  aspirin? by going on the line of reasoning that it is bad for your health.here are the side effects of aspirin.notice one can cause  bleeding in the brain. here is the link to medicinenet.com.http://www.medicinenet.com/script/main/mobileart.asp?articlekey=40177&page=11being...,P
323,what would happen if you use cocaine while you're on coumadin? | yahoo answers | no-question,P
324,"whats wrong with asprin? | yahoo answers | so i constantly see commercials about bayer asprin, and they say all this about its good for your heart, but not recommended for everyone, why not? isnt it just basically headache medicine? like advil? but asprin instead? whats so dangerous about it? lol thanks!",P
325,blood clots? | yahoo answers | lets say that you had a blood clot but dont have it anymore but you are taking coudmin. but you decide to stop taking it cause of personal reasons and you are a very young person what is the percentage of it coming back? also what would be the danger?,P
326,"do gingko biloba pills really work, or is it a placebo issue.? | yahoo answers | i wonder why the ancient chinese believed extract from this leaf sharpens the brain",P
327,"3yrs ago shihtzu mini ate rat poison w/in 30min vet saved her w/vita_k. she gags up stringy foam few/mo-todo? | yahoo answers | i need to know if the foam is due to 3yrs ago & if so or if not, what to do to aleviate the stringy foam she spits/coughts up. other than this, she is really a perfect friend. i want to help her. i've taken her to my vet 4 times for this same thing. they give me ""reglan syrup"" twice now & bought...",P
328,"can nifedipine be addicting? | yahoo answers | hey i'm 15 years old and i just recently started taking nifedipine to help the blood in my feet and toes. at first i was told by the doctor to take 1 pill, 3 times a day, so a total of 3 pills a day. unfortunately because the pills weren't working too well, he raised it to 2 and then to 3. now i""m...",P
329,has anyone experienced blackouts while using prozac? | yahoo answers | a very good friend on mine is experiencing total black-outs from using 80 mg of prozac a day. i have advised them to stop taking it and contact their physician. anyone else seeing this with this medication???,P
330,"can a medication that's used temporarily permanently affect you? | yahoo answers | i was once on lexapro, & i never had uncontrollably shaking legs until then. i've been off of it for quite a while, & i still shake uncontrollably.",P
331,"ramadan:i am always anxious for my dad, is this normal? | yahoo answers | my dad is always far away from us, well not all the time but sometimes because he travels a lot. ever since last year when i saw him suffering from sudden heart attack, i became so anxious and worried for his health ever since. i don't think he should be left alone anymore, i am scared. when he suffered a...",P
332,random nose bleeds with blood clots? | yahoo answers | when i was a kid to my teen years i would get bloody noses constantly from changes in temperature. going from outside to air conditioned stores etc. i havent had one in over 5 years. now all of a sudden it happens again? i was sitting in my room watching tv and it fel like my nose was running. within a few minutes...,P
333,i've been feeling sick everytime i eat. what could cause this? | yahoo answers | i've also been bruising easily and get tired pretty easily.  i started taking wellbutrin two weeks ago but i wouldn't think that it would be bothering me after that long.  i felt like i was getting a cold thursday and took some nyquil which made me feel even more sick than when i eat.  does anyone know what...,P
334,"do those pills/creams for breast enlargement really work?  which one is best? | yahoo answers | i would never have surgery, but wouldn't mind having slightly larger breasts with a bit more firmness.  has anybody tried anything non-surgical that really worked?  do tell!!!",P
335,i am a fib pt. since 2005 i am on inderal 40mg and aspirin 71mg whats the new treatment? | yahoo answers | i have irregular beats from time to time i am very afraid what shall i do what treatment can i take to help i am depressed i am 55years old female i was cured in ccu from the attack with cordaron and klexan for 24 hrs. after which every thing is ok now i have irregular rythm from time to time,P
336,is it safe to take cymbalta if i take fioricet? | yahoo answers | i take fioricet sometimes 3 to 4 pills a day for migraines. i was prescribed cymbalta for fibromyalgia.  is it safe to take these on the same day?  i took one dose of cymbalta at night and the next day was very dizzy while driving.  i had taken the fioricet in the morning.,P
337,what causes someone to become easily bruised (please read details)? | yahoo answers | no trauma involved--just look down at their arm or leg one day and see a fairly large bruise.  i've tried researching this and am (surprisingly) having very little luck.  just looking for a few common reasons/conditions that would cause easy bruising in an otherwise seemingly healthy individual.,P
338,"are the omega-3s from flax more easily digested by the oil or the ground up seeds? | yahoo answers | a friend of mine recommends the oil, but my sister swears the ground seed is best.  is there any evidence to prove one over the other?",P
339,"taking ciprofloxacin.? | yahoo answers | im taking cipro 500mg and it says not to take antacids, iron or vitamins, do you think its okay to take nght time sleep aid with this medication?",P
340,"what is causing my vertigo? | yahoo answers | ok, i'm pretty sure i pinched a nerve in my neck/shoulders from sleeping wrong.  this was 3 weeks ago & i was in severe pain for about 2 1/2 weeks, i took advil for the pain & applyed heat when i could, made an appt. with my doctor only to find the pain went away so i canceled the appt.  now the pains back (not...",P
341,can someone explain the mri/mra results of the brain? | yahoo answers | the report says: multiple mra scan images of the circle of willis were performed in both axial and sagittal planes.findings:no evidence of narrowing or obstruction of the vessels comprising the circle of willis is identified. no aneurysm is seen.thrombosis in the anterior inferior (ai) segment of the left...,P
342,"i had a weird discharge during sex? | yahoo answers | my husband and i were having sex earlier when he had looked down and said 'i think you're bleeding' and at first it did look like blood. but with a closer look it looked orange, and had a creamy kind of texture. i don't understand what this could be. he's the only person i've been with for 6...",P
